id,user_id,emp_no,kpi_year,kpi_sum,created_by,created_time,updated_by,updated_time,is_deleted
7,,0027032276,2025,5000000,0027024322,2025-12-03 17:01:12,0027029180,2025-12-05 12:06:03,0
8,,0027032276,2025,5000000,0027024322,2025-12-03 17:01:12,0027024322,2025-12-11 21:38:01,0
9,,0027032276,2025,2000000,0027019369,2025-12-04 10:21:44,0027017954,2025-12-08 15:47:28,0
10,,0027032276,2025,5000000,0027017954,2025-12-08 15:47:28,0027017954,2025-12-08 15:47:28,0
11,,0027032276,2025,3000000,0027017954,2025-12-08 15:47:28,0027017954,2025-12-08 15:47:28,0
12,,2027001452,2025,"2,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
13,,0027026209,2025,"4,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
14,,0027025518,2025,"2,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
15,,0027020503,2025,"5,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
16,,0027000851,2025,"10,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
17,,0027030548,2025,"2,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
18,,0027028500,2025,"2,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
19,,0027030549,2025,"3,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
20,,0027006281,2025,"6,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
21,,0027024021,2025,"6,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
22,,0027031475,2025,"3,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
23,,0027031953,2025,"1,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
24,,0027012156,2025,"7,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
25,,0027012034,2025,"10,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
26,,0027032276,2025,"5,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
27,,0027032276,2025,"2,000,000",0027006449,2025-12-12 09:25:01,0027006449,2025-12-12 09:25:01,0
