id,emp_no,user_id,period_type,period_value,kpi_year,completed_contract_amount,completed_soft_sell,contract_count,created_by,created_time,updated_by,updated_time,is_deleted
1,0000000001,,MONTH,2025-03,2025,300.00,50.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
2,0000000001,,WEEK,2025-03-16,2025,300.00,50.00,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
3,0027000157,,MONTH,2025-06,2025,-522.58,-282.58,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
4,0027000157,,MONTH,2025-11,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
5,0027000157,,WEEK,2025-07-06,2025,-522.58,-282.58,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
6,0027000157,,WEEK,2025-11-16,2025,4.80,4.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
7,0027000851,,MONTH,2025-04,2025,-5.80,-5.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
8,0027000851,,MONTH,2025-06,2025,115.80,100.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
9,0027000851,,MONTH,2025-08,2025,27.50,27.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
10,0027000851,,MONTH,2025-09,2025,10.88,10.88,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
11,0027000851,,MONTH,2025-11,2025,13.80,13.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
12,0027000851,,MONTH,2025-12,2025,4.78,4.78,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
13,0027000851,,WEEK,2025-05-04,2025,-5.80,-5.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
14,0027000851,,WEEK,2025-06-15,2025,115.80,100.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
15,0027000851,,WEEK,2025-08-10,2025,27.50,27.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
16,0027000851,,WEEK,2025-10-05,2025,10.88,10.88,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
17,0027000851,,WEEK,2025-11-16,2025,13.80,13.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
18,0027000851,,WEEK,2025-12-07,2025,4.78,4.78,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
