id,bo_id,opportunity_id,status_before,status_after,change_remark,changed_by,changed_time,created_by,created_time,updated_by,updated_time,is_deleted
1,51,202509101858180033,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
2,52,202510182110170109,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
3,53,202509101834570026,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
4,54,202509292213030081,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
5,55,202510182119490111,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
6,56,202510182127050113,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
7,57,202510182130560114,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
8,58,202509101900030034,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
9,59,202510182122220112,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
10,60,202509101840410028,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:24:47,0027029180,2026-01-21 14:24:47,,2026-01-21 14:24:47,0
11,61,202510182102010108,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:24:54,0027029180,2026-01-21 14:24:54,,2026-01-21 14:24:54,0
12,62,202510182151240115,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
13,63,202509101849060031,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
14,64,202510182153280116,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
15,66,202509101831170025,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
16,67,202509101853450032,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
17,68,202511141834130147,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
18,75,,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
19,77,,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
20,78,,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
21,79,,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
22,80,,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
23,82,,,进行中,初始录入/状态同步,0027024322,2026-01-21 14:23:58,0027024322,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
24,86,202509101831170023,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
25,87,202511141834130148,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
26,88,202511141834130149,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
27,89,202511141834130152,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
28,90,202511141834130154,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
29,91,202511141834130189,,进行中,初始录入/状态同步,0027029180,2026-01-21 14:23:58,0027029180,2026-01-21 14:23:58,,2026-01-21 14:23:58,0
30,92,202510122156590083,,进行中,初始录入/状态同步,0027032276,2026-01-15 09:33:24,0027032276,2026-01-15 09:33:24,,2026-01-15 09:33:24,0
31,93,2025090408245000,,进行中,初始录入/状态同步,0027032276,2026-01-15 09:33:24,0027032276,2026-01-15 09:33:24,,2026-01-15 09:33:24,0
32,94,20250904082450,,进行中,初始录入/状态同步,0027032276,2026-01-15 09:33:24,0027032276,2026-01-15 09:33:24,,2026-01-15 09:33:24,0
